---- Minecraft Crash Report ----
// You should try our sister game, Minceraft!

Time: 2021-05-30 18:47:40 AEST
Description: Initializing game

net.minecraftforge.fml.common.LoaderExceptionModCrash: Caught exception from AgriCraft (agricraft)
Caused by: java.lang.AbstractMethodError
    at com.infinityraider.infinitylib.config.InfinityConfigurationHandler.initializeConfiguration(InfinityConfigurationHandler.java:56)
    at com.infinityraider.infinitylib.proxy.IProxy.initModConfiguration(IProxy.java:177)
    at com.infinityraider.infinitylib.proxy.ClientProxy.initModConfiguration(ClientProxy.java:49)
    at com.infinityraider.infinitylib.InfinityMod.preInit(InfinityMod.java:238)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:498)
    at net.minecraftforge.fml.common.FMLModContainer.handleModStateEvent(FMLModContainer.java:637)
    at sun.reflect.GeneratedMethodAccessor9.invoke(Unknown Source)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:498)
    at com.google.common.eventbus.Subscriber.invokeSubscriberMethod(Subscriber.java:91)
    at com.google.common.eventbus.Subscriber$SynchronizedSubscriber.invokeSubscriberMethod(Subscriber.java:150)
    at com.google.common.eventbus.Subscriber$1.run(Subscriber.java:76)
    at com.google.common.util.concurrent.MoreExecutors$DirectExecutor.execute(MoreExecutors.java:399)
    at com.google.common.eventbus.Subscriber.dispatchEvent(Subscriber.java:71)
    at com.google.common.eventbus.Dispatcher$PerThreadQueuedDispatcher.dispatch(Dispatcher.java:116)
    at com.google.common.eventbus.EventBus.post(EventBus.java:217)
    at net.minecraftforge.fml.common.LoadController.sendEventToModContainer(LoadController.java:219)
    at net.minecraftforge.fml.common.LoadController.propogateStateMessage(LoadController.java:197)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:498)
    at com.google.common.eventbus.Subscriber.invokeSubscriberMethod(Subscriber.java:91)
    at com.google.common.eventbus.Subscriber$SynchronizedSubscriber.invokeSubscriberMethod(Subscriber.java:150)
    at com.google.common.eventbus.Subscriber$1.run(Subscriber.java:76)
    at com.google.common.util.concurrent.MoreExecutors$DirectExecutor.execute(MoreExecutors.java:399)
    at com.google.common.eventbus.Subscriber.dispatchEvent(Subscriber.java:71)
    at com.google.common.eventbus.Dispatcher$PerThreadQueuedDispatcher.dispatch(Dispatcher.java:116)
    at com.google.common.eventbus.EventBus.post(EventBus.java:217)
    at net.minecraftforge.fml.common.LoadController.distributeStateMessage(LoadController.java:136)
    at net.minecraftforge.fml.common.Loader.preinitializeMods(Loader.java:629)
    at net.minecraftforge.fml.client.FMLClientHandler.beginMinecraftLoading(FMLClientHandler.java:252)
    at net.minecraft.client.Minecraft.init(Minecraft.java:467)
    at net.minecraft.client.Minecraft.run(Minecraft.java:3931)
    at net.minecraft.client.main.Main.main(SourceFile:123)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:498)
    at net.minecraft.launchwrapper.Launch.launch(Launch.java:135)
    at net.minecraft.launchwrapper.Launch.main(Launch.java:28)


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Windows 10 (amd64) version 10.0
  Java Version: 1.8.0_242, AdoptOpenJDK
  Java VM Version: OpenJDK 64-Bit Server VM (mixed mode),
  Memory: 1562238352 bytes (1489 MB) / 2598895616 bytes (2478 MB) up to 7635730432 bytes (7282 MB)
  JVM Flags: 4 total; -Xmx8192m -Xms8192m -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump -Xms256m
  IntCache: cache: 0, tcache: 0, allocated: 0, tallocated: 0
  FML: MCP 9.42 Powered by Forge 14.23.5.2855 150 mods loaded, 150 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       
       | State | ID                   | Version              | Source                                             | Signature                                |
       | LC    | chisel               | MC1.12.2-1.0.2.45    | Chisel-MC1.12.2-1.0.2.45.jar                       | None                                     |
       | LC    | clumps               | 3.1.2                | Clumps-3.1.2.jar                                   | None                                     |
       | LC    | controlling          | 3.0.10               | Controlling-3.0.10.jar                             | None                                     |
       | LC    | crafttweaker         | 4.1.20               | CraftTweaker2-1.12-4.1.20.646.jar                  | None                                     |
       | LC    | cookingforblockheads | 6.5.0                | CookingForBlockheads_1.12.2-6.5.0.jar              | None                                     |
       | LC    | extendedrenderer     | v1.0                 | coroutil-1.12.1-1.2.37.jar                         | None                                     |
       | LC    | coroutil             | 1.12.1-1.2.37        | coroutil-1.12.1-1.2.37.jar                         | None                                     |
       | LC    | configmod            | v1.0                 | coroutil-1.12.1-1.2.37.jar                         | None                                     |
       | LC    | ctgui                | 1.0.0                | CraftTweaker2-1.12-4.1.20.646.jar                  | None                                     |
       | LC    | crafttweakerjei      | 2.0.3                | CraftTweaker2-1.12-4.1.20.646.jar                  | None                                     |
       | LC    | dimstages            | 2.0.23               | DimensionStages-1.12.2-2.0.23.jar                  | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LC    | ding                 | 1.0.2                | Ding-1.12.2-1.0.2.jar                              | 4db5c2bd1b556f252a5b8b54b256d381b2a0a6b8 |
       | LC    | discordsuite         | 2.2.4                | DiscordSuite-2.2.4.jar                             | None                                     |
       | LC    | draconicevolution    | 2.3.27               | Draconic-Evolution-1.12.2-2.3.27.353-universal.jar | None                                     |
       | LC    | forgelin             | 1.8.4                | Forgelin-1.8.4.jar                                 | None                                     |
       | LC    | mantle               | 1.12-1.3.3.55        | Mantle-1.12-1.3.3.55.jar                           | None                                     |
       | LC    | tconstruct           | 1.12.2-2.13.0.183    | TConstruct-1.12.2-2.13.0.183.jar                   | None                                     |
       | LC    | exnihilocreatio      | 1.12.2-0.4.7.2       | exnihilocreatio-1.12.2-0.4.7.2.jar                 | None                                     |
       | LC    | excompressum         | 3.0.32               | ExCompressum_1.12.2-3.0.32.jar                     | None                                     |
       | LC    | findme               | 1.1.0                | findme-1.12.2-1.1.0-8.jar                          | None                                     |
       | LC    | konkrete             | 1.1.6                | konkrete_1.1.6_MC_1.12-1.12.2.jar                  | None                                     |
       | LC    | fancymenu            | 1.7.1                | fancymenu_1.7.1_MC_1.12-1.12.2.jar                 | None                                     |
       | LC    | fastfurnace          | 1.3.1                | FastFurnace-1.12.2-1.3.1.jar                       | None                                     |
       | LC    | fastleafdecay        | v14                  | FastLeafDecay-v14.jar                              | None                                     |
       | LC    | fastbench            | 1.7.3                | FastWorkbench-1.12.2-1.7.3.jar                     | None                                     |
       | LC    | foamfix              | 0.10.14-1.12.2       | foamfix-0.10.14-1.12.2.jar                         | None                                     |
       | LC    | foamflower           | 1.12.2-1.0.0.0-beta1 | foamflower-1.12.2-1.0.0.0-beta1.jar                | None                                     |
       | LC    | ftblib               | 5.4.7.2              | FTBLib-5.4.7.2.jar                                 | None                                     |
       | LC    | ftbutilities         | 5.4.1.131            | FTBUtilities-5.4.1.131.jar                         | None                                     |
       | LC    | itemfilters          | 1.0.4.2              | ItemFilters-1.0.4.2.jar                            | None                                     |
       | LC    | ftbquests            | 1202.9.0.15          | FTBQuests-1202.9.0.15.jar                          | None                                     |
       | LC    | llibrary             | 1.7.20               | llibrary-1.7.20-1.12.2.jar                         | b9f30a813bee3b9dd5652c460310cfcd54f6b7ec |
       | LC    | iceandfire           | 1.9.1                | iceandfire-1.9.1-1.12.2.jar                        | None                                     |
       | LC    | theoneprobe          | 1.4.28               | theoneprobe-1.12-1.4.28.jar                        | None                                     |
       | LC    | immersiveengineering | 0.12-98              | ImmersiveEngineering-0.12-98.jar                   | None                                     |
       | LC    | immersivecables      | 1.3.2                | ImmersiveCables-1.12.2-1.3.2.jar                   | None                                     |
       | LC    | immersivepetroleum   | 1.1.9                | immersivepetroleum-1.12.2-1.1.9.jar                | None                                     |
       | LC    | immersiveposts       | 0.2.1                | ImmersivePosts-0.2.1.jar                           | 0ba8738eadcf158e7fe1452255a73a022fb15feb |
       | LC    | incontrol            | 3.9.18               | incontrol-1.12-3.9.18.jar                          | None                                     |
       | LC    | infernalmobs         | 1.7.6                | InfernalMobs-1.12.2.jar                            | None                                     |
       | LC    | inventoryspam        | 1.0.5                | InventorySpam-1.12.2-1.0.5.jar                     | None                                     |
       | LC    | itemcollectors       | 1.0.11               | itemcollectors-1.0.11-mc1.12.jar                   | None                                     |
       | LC    | itemstages           | 2.0.49               | ItemStages-1.12.2-2.0.49.jar                       | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LC    | jaopca               | 1.12.2-2.2.8.105     | JAOPCA-1.12.2-2.2.8.105.jar                        | None                                     |
       | LC    | oredictinit          | 1.12.2-2.2.1.72      | JAOPCA-1.12.2-2.2.8.105.jar                        | None                                     |
       | LC    | jeivillagers         | 1.0                  | jeivillagers-1.12-1.0.2.jar                        | None                                     |
       | LC    | journeymap           | 1.12.2-5.7.1         | journeymap-1.12.2-5.7.1.jar                        | None                                     |
       | LC    | justenoughpetroleum  | 0.1                  | JustEnoughPetroleum-0.1.jar                        | None                                     |
       | LC    | loottweaker          | 0.2.0                | LootTweaker-0.2.0+MC1.12.2.jar                     | None                                     |
       | LC    | jeresources          | 0.9.2.60             | JustEnoughResources-1.12.2-0.9.2.60.jar            | None                                     |
       | LC    | mekanism             | 1.12.2-9.8.3.390     | Mekanism-1.12.2-9.8.3.390.jar                      | None                                     |
       | LC    | mekanismgenerators   | 1.12.2-9.8.3.390     | MekanismGenerators-1.12.2-9.8.3.390.jar            | None                                     |
       | LC    | minetraps            | 1.0.4                | MineTraps-1.12.2-(v.1.0.4).jar                     | None                                     |
       | LC    | mtrm                 | 1.2.2.30             | MineTweakerRecipeMaker-1.12.2-1.2.2.30.jar         | None                                     |
       | LC    | mobstages            | 2.0.8                | MobStages-1.12.2-2.0.8.jar                         | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LC    | mobsunscreen         | @version@            | mobsunscreen-1.12.2-3.0.4.jar                      | None                                     |
       | LC    | moreoverlays         | 1.15.1               | moreoverlays-1.15.1-mc1.12.2.jar                   | None                                     |
       | LC    | morpheus             | 1.12.2-3.5.106       | Morpheus-1.12.2-3.5.106.jar                        | None                                     |
       | LC    | mousetweaks          | 2.10                 | MouseTweaks-2.10-mc1.12.2.jar                      | None                                     |
       | LC    | natura               | 1.12.2-4.3.2.69      | natura-1.12.2-4.3.2.69.jar                         | None                                     |
       | LC    | netherendingores     | 1.12.2-1.4.2         | Netherending-Ores-1.12.2-1.4.2.jar                 | None                                     |
       | LC    | netherportalfix      | 5.3.17               | NetherPortalFix_1.12.1-5.3.17.jar                  | None                                     |
       | LC    | noworldgen5you       | 1.0.8                | NoWorldgen5You-1.12.2-1.0.8.jar                    | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LC    | examplemod           | 1.0                  | NuclearCraft-2.18z-1.12.2.jar                      | None                                     |
       | LC    | nuclearcraft         | 2.18z                | NuclearCraft-2.18z-1.12.2.jar                      | None                                     |
       | LC    | thaumcraft           | 6.1.BETA26           | Thaumcraft-1.12.2-6.1.BETA26.jar                   | None                                     |
       | LC    | omlib                | 3.1.4-249            | omlib-1.12.2-3.1.4-249.jar                         | None                                     |
       | LC    | openmodularturrets   | 3.1.12-378           | openmodularturrets-1.12.2-3.1.12-378.jar           | None                                     |
       | LC    | orestages            | 2.0.37               | OreStages-1.12.2-2.0.37.jar                        | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LC    | overpoweredarmorbar  | @VERSION@            | overloadedarmorbar-1.0.4g.jar                      | None                                     |
       | LC    | bonecraft            | 1.12.2b              | Pam's BoneCraft 1.12.2b.jar                        | None                                     |
       | LC    | brewcraft            | 1.12.2-1.0.2         | Pam's BrewCraft 1.12.2-1.0.2.jar                   | None                                     |
       | LC    | clayspawn            | 1.12a                | Pam's ClaySpawn 1.12a.jar                          | None                                     |
       | LC    | desertcraft          | 1.12.2b              | Pam's DesertCraft 1.12.2c.jar                      | None                                     |
       | LC    | getalltheseeds       | 1.12a                | Pam's Get all the Seeds! 1.12a.jar                 | None                                     |
       | LC    | harvestcraft         | 1.12.2zb             | Pam's HarvestCraft 1.12.2zg.jar                    | None                                     |
       | LC    | pigskin              | 1.12.2b              | Pam's Pig Skin 1.12.2b.jar                         | None                                     |
       | LC    | simplerecipes        | 1.12.2c              | Pam's Simple Recipes 1.12.2c.jar                   | None                                     |
       | LC    | pamscookables        | 1.1                  | pamscookables-1.1.jar                              | None                                     |
       | LC    | placebo              | 1.6.0                | Placebo-1.12.2-1.6.0.jar                           | None                                     |
       | LC    | rats                 | 3.2.14               | rats-3.2.14-1.12.2.jar                             | None                                     |
       | LC    | realdrops            | 1.2.14               | RealisticItemDrops-1.2.14.jar                      | None                                     |
       | LC    | reborncore           | 3.19.4.529           | RebornCore-1.12.2-3.19.4.529-universal.jar         | 8727a3141c8ec7f173b87aa78b9b9807867c4e6b |
       | LC    | resourceloader       | 1.5.3                | ResourceLoader-MC1.12.1-1.5.3.jar                  | d72e0dd57935b3e9476212aea0c0df352dd76291 |
       | LC    | ruins                | 17.2                 | Ruins-1.12.2.jar                                   | None                                     |
       | LC    | stg                  | 1.12.2-1.2.3         | stg-1.12.2-1.2.3.jar                               | None                                     |
       | LC    | peacefulskeletons    | 1.0                  | Stone-Sworded-Skeletons-1.0.jar                    | None                                     |
       | LC    | storagedrawers       | 5.2.2                | StorageDrawers-1.12.2-5.4.2.jar                    | None                                     |
       | LC    | thaumicjei           | 1.6.0                | ThaumicJEI-1.12.2-1.6.0-27.jar                     | None                                     |
       | LC    | timestages           | 1.2.1                | Time Stages-1.3.jar                                | None                                     |
       | LC    | tips                 | 1.0.9                | Tips-1.12.2-1.0.9.jar                              | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LC    | tombmanygraves       | 1.12-4.2.0           | TombManyGraves-1.12-4.2.0.jar                      | None                                     |
       | LC    | treechopper          | 1.2.4                | TreeChopper-1.12.2-1.2.4.jar                       | None                                     |
       | LC    | vanillafix           | 1.0.10-150           | VanillaFix-1.0.10-150.jar                          | None                                     |
       | LC    | vending              | 1.12.2-3.0.1.2       | vending-1.12.2-3.0.1.2.jar                         | None                                     |
       | LC    | vtt                  | 0.6.4                | VillagerTrades-1.12-0.6.4.jar                      | None                                     |
       | LC    | wanionlib            | 1.12.2-2.5           | WanionLib-1.12.2-2.5.jar                           | None                                     |
       | LC    | watercontrolextreme  | 1.0.0                | WaterControlExtreme-1.0.2.jar                      | None                                     |
       | LC    | waterstrainer        | 3.3.0                | WaterStrainer-1.12-3.3.0.jar                       | None                                     |
       | LC    | waystones            | 4.1.0                | Waystones_1.12.2-4.1.0.jar                         | None                                     |
       | LC    | betteranimalsplus    | 9.0.1                | betteranimalsplus-1.12.2-9.0.1.jar                 | None                                     |
       | LC    | industrialwires      | 1.7-36               | IndustrialWires-1.7-36.jar                         | 7e11c175d1e24007afec7498a1616bef0000027d |
       | LC    | lonelybiome          | 2.0.2                | LonelyBiome-1.12.2-2.0.2.jar                       | None                                     |
       | LC    | reauth               | 3.6.0                | reauth-3.6.0.jar                                   | daba0ec4df71b6da841768c49fb873def208a1e3 |
       | LC    | solcarrot            | 1.8.4                | solcarrot-1.12.2-1.8.4.jar                         | None                                     |
       | LC    | mysticallib          | 1.12.2-1.10.0        | mysticallib-1.12.2-1.10.0.jar                      | None                                     |
       | LC    | unidict              | 1.12.2-3.0.8         | UniDict-1.12.2-3.0.8.jar                           | None                                     |
       | LC    | wrapup               | 1.12-1.1.3           | WrapUp-1.12-1.1.3.jar                              | None                                     |
  Loaded coremods (and transformers): IELoadingPlugin (ImmersiveEngineering-core-0.12-98.jar)
                                        blusunrize.immersiveengineering.common.asm.IEClassTransformer
                                      RandomPatches (randompatches-1.12.2-1.22.1.10.jar)
                                        com.therandomlabs.randompatches.core.RPTransformer
                                      CorePlugin (SmoothFont-mc1.12.2-2.1.2.jar)
                                        bre.smoothfont.asm.Transformer
                                      ForgelinPlugin (Forgelin-1.8.4.jar)
                                        
                                      MekanismCoremod (Mekanism-1.12.2-9.8.3.390.jar)
                                        mekanism.coremod.KeybindingMigrationHelper
                                      OTGCorePlugin (OTG-Core.jar)
                                        com.pg85.otg.forge.asm.excluded.OTGClassTransformer
                                      Do not report to Forge! (If you haven't disabled the FoamFix coremod, try disabling it in the config! Note that this bit of text will still appear.) (foamfix-0.10.14-1.12.2.jar)
                                        pl.asie.foamfix.coremod.FoamFixTransformer
                                      Quark Plugin (Quark-r1.6-179.jar)
                                        vazkii.quark.base.asm.ClassTransformer
                                      AppleCore (AppleCore-mc1.12.2-3.4.0.jar)
                                        squeek.applecore.asm.TransformerModuleHandler
                                      BiomeTweakerCore (BiomeTweakerCore-1.12.2-1.0.39.jar)
                                        me.superckl.biometweakercore.BiomeTweakerASMTransformer
                                      MuonPlugin (muon-0.2-1.12.jar)
                                        gd.izno.mc.muon.MuonClassTransformer
                                      iceandfire (iceandfire-1.9.1-1.12.2.jar)
                                        com.github.alexthe666.iceandfire.patcher.IceAndFireRuntimePatcher
                                      CTMCorePlugin (CTM-MC1.12.2-1.0.2.31.jar)
                                        team.chisel.ctm.client.asm.CTMTransformer
                                      llibrary (llibrary-core-1.0.11-1.12.2.jar)
                                        net.ilexiconn.llibrary.server.core.plugin.LLibraryTransformer
                                        net.ilexiconn.llibrary.server.core.patcher.LLibraryRuntimePatcher
                                      VanillaFixLoadingPlugin (VanillaFix-1.0.10-150.jar)
                                        
                                      ratscore (rats-3.2.14-1.12.2.jar)
